CookerStat, GenerateAssetRegistry=0.018328, Initialize=0.102159, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAF53E9C4079FC2A116CF6A10D77083__2D670265E4460F988DED745C79D0092BCF48F681, StartTime=2016.07.28-15.59.13, HierarchicalDDC=, DataSize=6564, Duration=3.775995, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__A59EAB436D04644605467E56C1E7B273CB566D26, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=65799, Duration=8.246675, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__629F0232A2EEC4D902FE651CAC6FABB77D932512, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=16647, Duration=7.560104, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B3FCE48651F457A1EDFABFE9339F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=0.404730, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E60DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=3.792219, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__47D3026AB3640C4BA13B0EE39FF6E03786292FC0, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=6899, Duration=4.802395, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B3FCE48651F457A1EDFABFE933__56F64C638E0C89AF17DAED52C191ADF8A652041B, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=6014, Duration=4.370626, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=8.331407, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__E8A24759B840620D21B9E9F8CD0754A92B640AB1, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=65799, Duration=4.702043, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__5437B4EC945D8BFF442DD7B74DD2C4C035A11C71, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=16647, Duration=6.017197, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__4BC1EC672DD6B4E37A8C469705E18ED3502498EA, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=6604, Duration=4.832443, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__9870BDFB67DE1791ADDE8C6883711655BCC377E4, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=131332, Duration=5.156949, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCE4566845F2AA4D1A148E8120C26E90_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=0.268020, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__CD75C2C0E13B69A1DFC6469145F9D2051B6C67EA, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=33028, Duration=6.525889, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=2.607774, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__F19F566DD708659C056E8FF24FAC747A400F3F3B, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=8452, Duration=9.148985, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=4.280485, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__684C35B00F260CC1DD937987C5BE096F9DF011BE, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=4143, Duration=5.788840, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCE4566845F2AA4D1A148E8120C26E90__87748685B471B8AEC02EC2F6F112E84B647761BA, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=3267, Duration=5.312294, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D8A663FC4D13385E0214859B5CA57E88_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=1.027003, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId4D0EB39F4FEC512813C6BB9AB2B81C04_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_395A9BE742D3895AAC220589040C6FD2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-15.59.14, Duration=0.156544, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__6C4333A23C7D1498B4D7FD5411ECDA862E3387E9, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=33028, Duration=5.860351, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__BAC1D5E32DD53F81892779CB128B259DF7CD9643, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=8452, Duration=5.579110, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__A957543478CA12A61BF3241038EFD7044F71E78D, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=3851, Duration=5.196012, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__3BEBA4A095B6BAD88BE7929453ED6F6E08C91778, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=131330, Duration=4.790380, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__AA88616B122380822535B1E8EC0E2DD66B8E846C, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=33026, Duration=4.824031, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__E80F45A544A8AD1C743D1306DD54E69E383BAB6F, StartTime=2016.07.28-15.59.14, HierarchicalDDC=, DataSize=8449, Duration=5.194809, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
