CookerStat, GenerateAssetRegistry=0.018477, Initialize=0.091348, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D12EE1AC41A91902FA82A0B6D26B959__C7B6EC03BC52BD95AE86A6FBA0B556D5CA658FD5, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=16522, Duration=1.404058, RunGuid=RunID61BD28194DA2A57475105690C4F37350
MaterialTransactionId70C75AC246B9FD923A7443AFC9D6DCCB_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3856B66E74BB587421D9B1BBE59115248_Num_SM5__0_DD57EBEA41595CEB2229D8B46CBA71322C1DDB6E406BC9FC1D4141A17C82122A__TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000D829EEE8E9CAE6CCE51DE6041DA5D561BDC4C5CC0000000000000000000000000000000000000000, ShaderCompilation=6667.304688, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D9D570B4488931267F4EBBE66BC4BA2__1_0_13123_0, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=458, Duration=1.510285, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId8DA4A56B4D0A747973C411A07A6B329E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F226_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.10-10.44.34, Duration=8.925978, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__45A1BBAFC06FCF6AE5D093987F2E956E1FC02074, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=262407, Duration=2.186142, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__7DE72193ED9FB8DAF508008C0F9939FC9560AA92, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=65799, Duration=2.367038, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__2E6B9411253579F0EA6EF767E8DEC765D75C3AA8, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=16647, Duration=2.061184, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId8DA4A56B4D0A747973C411A07A6B329E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.10-10.44.34, Duration=7.827774, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__76F7014401B13FD84112D6E21439CF9E7D0E8C3C, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=6899, Duration=1.977276, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__695EB8FA8A50E2CC3F0E6193B824B4F7D28C3BFB, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=131332, Duration=36.913483, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__2E788CF66C32E5D94F456E87F27BAE775A8798F1, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=33028, Duration=36.811619, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__64EF9473C9ED5744FBFC1CD0DF384E81876B3A2D, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=8452, Duration=1.564171, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__330FBDA30AD6DC4A7911B89E5B63580E715ED66A, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=4143, Duration=1.272682, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId8DA4A56B4D0A747973C411A07A6B329E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.10-10.44.34, Duration=2.757311, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_0__CFD6EA552C0CACF301AC4D54A91FB8DCF173D1D3, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=131330, Duration=1.522858, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_0__63B5E20A5E3E9E151FF0A8ADCF5791EE66CB9871, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=33026, Duration=1.417912, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_0__BAA5F3A98A263AE69B9409D88906B0B0793764F9, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=8449, Duration=1.729671, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_0__35770AD94AF319C568245E5FF789E433FFECBFBB, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=4119, Duration=1.194425, RunGuid=RunID61BD28194DA2A57475105690C4F37350
