CookerStat, GenerateAssetRegistry=0.017703, Initialize=0.097502, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BAF53E9C4079FC2A1__4834453E087D22EA18742024CD0370C7BAD90BF5, StartTime=2016.08.03-09.14.56, HierarchicalDDC=, DataSize=1557, Duration=2.264135, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB08513165E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.891387, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC10A76045C0AC1CF6A691BC2CFB4CF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.361275, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=6.680276, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.733331, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1AA279574A84AE979A55CBBBDBC3D638_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.332024, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__14C643565D9250767F81FF8EE062E10556558A42, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=65799, Duration=1.899526, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=4.044343, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__80957C46A2890F909FD49CCF840882C716F9F466, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=16647, Duration=1.530804, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__62FF4A0A58235446550A765825950A59C76B1230, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=6899, Duration=23.415476, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB085131__DC38C08E391E7E4C5DF6D6CA0EF41053287835D4, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=16647, Duration=32.880245, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.392836, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70D3BA4547AE93DC059C01A8E040B9FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=0.140607, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB085131__B18EEC8405C8B1BDF0BA69E239EA30C8A3D4EC89, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=6309, Duration=6.894272, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC10A76045C0AC1CF6A691BC2CFB4__A1CF58D130AC53414F266E6C121F2D80D28A8877, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=6014, Duration=1.804072, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__7D9F2489D8CE296F2B36AF09469F6AAFEF2A400C, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=131332, Duration=8.873336, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__71E28DE083C544845029D5F65E60DF1E43608C05, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=33028, Duration=24.390259, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__7760E4A9D19187B5A7C474424CA5389ED05AD577, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8452, Duration=17.027199, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__C44D54907D15AAC9C303FDB665026E9DDAABD2A0, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=4143, Duration=16.744438, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
