CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.115912, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA8FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.08, Duration=480.566132, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__60EC3CF7547F76DFA0AA5E1685D551E022A4F9B2, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=524553, Duration=2.285645, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D326980841352C10033999AA631E623F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.18, Duration=2106.158691, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D326980841352C10033999AA631E6__B0DC85EBBB0A73EE7708E12774E1C8BD5438C735, StartTime=2016.07.28-09.12.20, HierarchicalDDC=, DataSize=2000310, Duration=5.735845, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_40__D61C4CE7B9FE07B9F568C18A6770EDAF3C83D277, StartTime=2016.07.28-09.12.20, HierarchicalDDC=, DataSize=7997, Duration=1.756493, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_518A30D3488733102C307AA9AA375C0__140694B1961B87E673119DE7D8BA66EB3BE24F0E, StartTime=2016.07.28-09.12.20, HierarchicalDDC=, DataSize=4772, Duration=1.898669, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_518A30D3488733102__51B110FDC42E01B68A9F14A49E78026256FF90CD, StartTime=2016.07.28-09.12.20, HierarchicalDDC=, DataSize=2349, Duration=1.577493, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.20, Duration=753.433228, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__CA6F9166DE18199BF0BBDBA075FC8D197B0DE5F1, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=2097417, Duration=21.563601, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__54E7F0717244BA412598EE48EEDAFD45AAD07074, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=131335, Duration=2.519280, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__49BA0E6ADCDC57061A39F13E197DA001318BB354, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=524553, Duration=19.012928, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__0120362B49235E312B3291C6641A3C05D1BF3610, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=33031, Duration=16.517498, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__F6298938AEB238C2E4E4204D5D6FFD8A9C077653, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=8455, Duration=1.510482, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__83E244BA659CA005552084F51E37EE9E5FF445B2, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=4749, Duration=1.514405, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE386C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.21, Duration=56.959095, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__CB0E4E815D054CC0C09DC13FE187E87550DF4BEB, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=131335, Duration=1.966283, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__377A3C72B4D01B35D90A478D8D0555C2BC1DDB8C, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=33031, Duration=30.726406, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__6CCE3E46F9FBD9C5700442406D68512474CD8D31, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=8455, Duration=1.833770, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__32EF3659750878E9714779B046D6CE16CD57A988, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=4155, Duration=1.517124, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.21, Duration=63.928925, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__B1925ADD50626F5B82EAD81F79E42BD292EDB4BE, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=131332, Duration=1.881156, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F695B331BE3FFC046D4BE93ADF70FF7806762C19, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=33028, Duration=43.765022, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F1C5694C5E87891C44A75FDB7E0A5A5112DD0031, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=8452, Duration=1.792110, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__C3F6185CD472447E36FE699EEEDD2B85BC2ECF69, StartTime=2016.07.28-09.12.21, HierarchicalDDC=, DataSize=4143, Duration=41.878128, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
